product_id,created_at,sold_at,product_category,product_name,product_brand,product_retail_price,product_department
4127,2025-05-20 10:54:57.000000 UTC,2025-05-20 21:22:57.000000 UTC,Jumpsuits & Rompers,Allegra K Ladies Sleeveless Turn Up Hem Single Breasted Drawstring Romper Navy Blue XS,Allegra K,10.890000343322754,Women
4075,2025-05-14 02:20:28.803153 UTC,2025-05-15 05:46:28.803153 UTC,Jumpsuits & Rompers,Jenni Junior's Rompers,Jenni,17.639999389648438,Women
4157,2025-05-14 00:35:43.000000 UTC,2025-05-15 15:10:43.000000 UTC,Jumpsuits & Rompers,Allegra K Lady XS Roller Cuff Chiffon Short Jumpsuit Salmon Pink,Allegra K,12.020000457763672,Women
4138,2025-05-13 15:16:00.000000 UTC,,Jumpsuits & Rompers,Allegra K Ladies Layer Flouncing Upper Multi Wearing Printed Romper Pink Navy Blue XS,Allegra K,10.409999847412108,Women
4211,2025-05-13 03:05:11.000000 UTC,2025-05-14 11:47:11.000000 UTC,Jumpsuits & Rompers,Rip Curl Juniors Sungoddess Romper,Rip Curl,46.0,Women
4149,2025-05-11 20:21:46.963420 UTC,2025-05-18 23:55:46.963420 UTC,Jumpsuits & Rompers,Allegra K White Lace Decor Black Strapless Jumpsuit XS for Ladies,Allegra K,15.840000152587892,Women
4127,2025-05-11 17:21:00.000000 UTC,,Jumpsuits & Rompers,Allegra K Ladies Sleeveless Turn Up Hem Single Breasted Drawstring Romper Navy Blue XS,Allegra K,10.890000343322754,Women
4117,2025-05-09 07:15:00.000000 UTC,,Jumpsuits & Rompers,XOXO Juniors Medallion Halter Romper,XOXO,38.2400016784668,Women
4091,2025-05-09 05:46:00.000000 UTC,,Jumpsuits & Rompers,Allegra K Lady Zipped Back Drawstring Front Side Pockets Casual Jumpsuit Red XS,Allegra K,11.899999618530272,Women
4184,2025-05-08 10:53:45.000000 UTC,2025-05-14 07:26:45.000000 UTC,Jumpsuits & Rompers,Allegra K Woman Strapless Black White Dots Decor Orange Chiffon Jumpsuit XS,Allegra K,13.539999961853027,Women
4064,2025-05-08 06:25:00.000000 UTC,,Jumpsuits & Rompers,Allegra K Woman Semi Sheer Strapless Chiffon Romper Dark Blue XS,Allegra K,11.239999771118164,Women
4131,2025-05-08 05:58:48.000000 UTC,2025-05-15 14:44:48.000000 UTC,Jumpsuits & Rompers,AX Paris Big Knit Jumper,AxParis,39.5,Women
4055,2025-05-08 04:45:00.000000 UTC,,Jumpsuits & Rompers,Adidas Women's Jeremy Scott Animal Print Jumper Jumpsuit-Dark Yellow,adidas,350.0,Women
4174,2025-05-08 04:33:49.258955 UTC,2025-05-15 16:06:49.258955 UTC,Jumpsuits & Rompers,Allegra K Woman V Neck Sleeveless Side Slits Button Front Floral Print Orange Romper XS,Allegra K,9.5500001907348633,Women
